elapsed_secs,iter,best,incumbent,temp,w0,w1,w2,w3,w4,w5,w6
126.03,1410429,39166.0000,56239.0000,8409.065400,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
127.03,1423054,39166.0000,44751.0000,8376.855378,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
128.03,1436324,39166.0000,57744.0000,8344.758139,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
129.03,1449702,39166.0000,52978.0000,8312.789201,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
130.03,1463054,39166.0000,53090.0000,8280.944002,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
131.03,1475886,39166.0000,46281.0000,8249.223959,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
132.03,1489744,39166.0000,54223.0000,8217.618681,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
133.03,1503364,39166.0000,42525.0000,8186.141387,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
134.03,1516839,39166.0000,52550.0000,8154.781187,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
135.03,1530725,39166.0000,47364.0000,8123.543761,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
136.03,1543668,39166.0000,46124.0000,8092.414150,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
137.03,1557673,39166.0000,50428.0000,8061.408603,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
138.03,1571458,39166.0000,59452.0000,8030.531124,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
139.03,1584984,39166.0000,56515.0000,7999.769164,0.5411,0.2066,0.0680,0.0375,0.0375,0.0633,0.0460
140.03,1598192,39166.0000,54815.0000,7969.123076,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
141.03,1611330,39166.0000,53272.0000,7938.606888,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
142.03,1624707,39166.0000,50950.0000,7908.204482,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
143.03,1638209,39166.0000,55555.0000,7877.885829,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
144.03,1651641,39166.0000,54243.0000,7847.717517,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
145.03,1664797,39166.0000,60667.0000,7817.648203,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
146.03,1676510,39166.0000,59208.0000,7787.704166,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
147.03,1690164,39166.0000,45542.0000,7757.885152,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
148.03,1704008,39166.0000,55854.0000,7728.166994,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
149.03,1716372,39166.0000,50501.0000,7698.554908,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
150.03,1730614,39166.0000,52980.0000,7669.067259,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
151.03,1743513,39166.0000,58964.0000,7639.691082,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
152.03,1757268,39166.0000,54338.0000,7610.423667,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
153.03,1769400,39166.0000,52143.0000,7581.271659,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
154.03,1782511,39166.0000,69436.0000,7552.238174,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
155.03,1796531,39166.0000,62829.0000,7523.315576,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
156.03,1808720,39166.0000,61965.0000,7494.475065,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
157.03,1821601,39166.0000,56462.0000,7465.765779,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
158.03,1832967,39166.0000,55217.0000,7437.169333,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
159.04,1845120,39166.0000,58855.0000,7408.676371,0.5479,0.2063,0.0660,0.0376,0.0376,0.0612,0.0434
160.04,1857084,39166.0000,67249.0000,7380.291771,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
161.04,1869262,39166.0000,61267.0000,7352.026870,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
162.04,1882263,39155.0000,50810.0000,7323.876657,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
163.04,1894506,39155.0000,49566.0000,7295.804328,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
164.04,1908867,39155.0000,60108.0000,7267.859568,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
165.04,1922294,38067.0000,48400.0000,7240.028603,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
166.04,1935375,38067.0000,57423.0000,7212.284240,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
167.04,1948429,38067.0000,49252.0000,7184.657389,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
168.04,1961934,38067.0000,56225.0000,7157.123229,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
169.04,1975315,38067.0000,53615.0000,7129.705115,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
170.04,1989600,38067.0000,50208.0000,7102.389312,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
171.04,2002774,38067.0000,55037.0000,7075.184354,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
172.04,2016225,38067.0000,58422.0000,7048.083081,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
173.04,2030302,38067.0000,50570.0000,7021.088578,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
174.04,2044749,38067.0000,52808.0000,6994.190524,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
175.04,2058040,38067.0000,47522.0000,6967.400756,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
176.04,2068346,38067.0000,53839.0000,6940.706914,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
177.04,2079207,38067.0000,57341.0000,6914.122192,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
178.04,2090833,38067.0000,57967.0000,6887.635400,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
179.04,2104706,38067.0000,57402.0000,6861.260064,0.5514,0.2070,0.0650,0.0377,0.0377,0.0594,0.0418
180.04,2113649,38067.0000,57272.0000,6834.985338,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
181.04,2127075,38067.0000,54829.0000,6808.791876,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
182.04,2140250,38067.0000,50590.0000,6782.703388,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
183.04,2153588,38067.0000,50403.0000,6756.716112,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
184.04,2166422,38067.0000,68023.0000,6730.837329,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
185.04,2180164,38067.0000,57762.0000,6705.057146,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
186.04,2193854,38067.0000,48468.0000,6679.369411,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
187.04,2207173,38067.0000,55125.0000,6653.795209,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
188.04,2219755,38067.0000,59953.0000,6628.307459,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
189.04,2233029,38067.0000,55030.0000,6602.887928,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
190.04,2247245,38067.0000,55591.0000,6577.597464,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
191.04,2260611,38067.0000,51797.0000,6552.391171,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
192.04,2273931,38067.0000,53106.0000,6527.290215,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
193.04,2287362,38067.0000,56686.0000,6502.294976,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
194.04,2300902,38067.0000,49155.0000,6477.379530,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
195.04,2313956,38067.0000,54194.0000,6452.572115,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
196.04,2326680,38067.0000,52699.0000,6427.843845,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
197.04,2340423,38067.0000,46399.0000,6403.218745,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
198.04,2354330,38067.0000,54781.0000,6378.684540,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
199.04,2365059,38067.0000,55044.0000,6354.256675,0.5554,0.2063,0.0631,0.0378,0.0378,0.0586,0.0412
200.04,2378253,38067.0000,54052.0000,6329.909322,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
201.04,2390886,38067.0000,49526.0000,6305.657791,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
202.04,2402740,38067.0000,52262.0000,6281.510395,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
203.04,2414262,38067.0000,59121.0000,6257.442588,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
204.04,2425935,38067.0000,51590.0000,6233.473971,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
205.04,2438198,38067.0000,52817.0000,6209.591951,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
206.04,2450513,38067.0000,57168.0000,6185.792113,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
207.04,2462820,38067.0000,50398.0000,6162.097866,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
208.04,2475884,38067.0000,45513.0000,6138.490296,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
209.04,2488363,38067.0000,46955.0000,6114.976985,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
210.04,2501908,37933.0000,55360.0000,6091.552450,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
211.04,2515675,37933.0000,48459.0000,6068.219590,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
212.04,2529750,37933.0000,55937.0000,6044.971890,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
213.04,2543773,37933.0000,52523.0000,6021.818369,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
214.04,2556950,37933.0000,64121.0000,5998.747629,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
215.04,2569257,37933.0000,57401.0000,5975.785115,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
216.04,2582586,37933.0000,56438.0000,5952.856437,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
217.04,2593374,37933.0000,61301.0000,5930.058133,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
218.04,2604995,37933.0000,51460.0000,5907.338008,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
219.04,2617893,37933.0000,58248.0000,5884.703502,0.5574,0.2062,0.0619,0.0378,0.0378,0.0586,0.0404
220.04,2631422,37933.0000,54730.0000,5862.170673,0.5586,0.2055,0.0624,0.0378,0.0378,0.0578,0.0400
221.04,2644956,37933.0000,59625.0000,5839.704586,0.5586,0.2055,0.0624,0.0378,0.0378,0.0578,0.0400
222.04,2658462,37933.0000,47460.0000,5817.335089,0.5586,0.2055,0.0624,0.0378,0.0378,0.0578,0.0400
223.05,2671611,37933.0000,51608.0000,5795.047970,0.5586,0.2055,0.0624,0.0378,0.0378,0.0578,0.0400
224.05,2685255,37933.0000,52242.0000,5772.852374,0.5586,0.2055,0.0624,0.0378,0.0378,0.0578,0.0400
225.05,2699112,37933.0000,49326.0000,5750.733925,0.5586,0.2055,0.0624,0.0378,0.0378,0.0578,0.0400
226.05,2712798,37933.0000,61577.0000,5728.704829,0.5586,0.2055,0.0624,0.0378,0.0378,0.0578,0.0400
227.05,2725876,37933.0000,50094.0000,5706.755092,0.5586,0.2055,0.0624,0.0378,0.0378,0.0578,0.0400
228.05,2738830,37933.0000,55692.0000,5684.894463,0.5586,0.2055,0.0624,0.0378,0.0378,0.0578,0.0400
229.05,2752011,37933.0000,64735.0000,5663.112013,0.5586,0.2055,0.0624,0.0378,0.0378,0.0578,0.0400
